Название;Активность;Фото для анонса;Детальное фото;Символьный код;Сортировка;Координаты;Город;Адрес;Телефон;Эл. почта;Время работы;Описание;Регионы;Группа
Екатеринбург;Y;https://pitland.ru/upload/iblock/485/fug0f342exzcdtp3dnpqm9q1mhe1mzu0.png;https://pitland.ru/upload/iblock/485/fug0f342exzcdtp3dnpqm9q1mhe1mzu0.png;ekaterenburg;300;56.834104,60.63546;Екатеринбург;Восточная улица, 7Г, Екатеринбург, Свердловская область, 620100;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;2;Екатеринбург
Санкт-Петербург;Y;https://pitland.ru/upload/iblock/447/cbsagbpj93fh28r32nb04jlr8amg1107.JPG;https://pitland.ru/upload/iblock/447/cbsagbpj93fh28r32nb04jlr8amg1107.JPG;spb;300;60.001617,30.266781;Санкт-Петербург;Комендантский пр., 4, Санкт-Петербург, Россия, 197372;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;41;Санкт-Петербург
Новосибирск;Y;https://pitland.ru/upload/iblock/d24/s9hb1e5fbhv2txb4kaca9mjurecu1ro4.png;https://pitland.ru/upload/iblock/d24/s9hb1e5fbhv2txb4kaca9mjurecu1ro4.png;novosibirsk;300;55.050091,82.941259;Новосибирск;улица Писарева, 102, Новосибирск, 630112;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;28;Новосибирск
Севастополь;Y;https://pitland.ru/upload/iblock/841/9whv7zb6yxg3y8xrywc0y4wn8dkt3q6s.png;https://pitland.ru/upload/iblock/841/9whv7zb6yxg3y8xrywc0y4wn8dkt3q6s.png;sevastopol;300;44.574979,33.440056;Севастополь;улица Правды, 33А, Севастополь, 299058;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;43;Севастополь
Архангельск;Y;https://pitland.ru/upload/iblock/775/8vofer3x8osikehof4xvob5scuka3sz8.png;https://pitland.ru/upload/iblock/775/8vofer3x8osikehof4xvob5scuka3sz8.png;arhangelsk;300;64.534281,40.526084;Архангельск;просп. Троицкий, 20, Архангельск, Архангельская обл., Россия, 163069;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;4;Архангельск
Астрахань;Y;https://pitland.ru/upload/iblock/357/ccmalleg31y70g9i6apl238uuxxhnws9.png;https://pitland.ru/upload/iblock/357/ccmalleg31y70g9i6apl238uuxxhnws9.png;astrahan;300;46.371248,48.048818;Астрахань;улица Савушкина, 12А, Астрахань, 414056;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;5;Астрахань
Барнаул;Y;https://pitland.ru/upload/iblock/f46/by9x7bwjzqp9kxro8qqekew0v0xkxowe.png;https://pitland.ru/upload/iblock/f46/by9x7bwjzqp9kxro8qqekew0v0xkxowe.png;barnaul;300;53.329434,83.693583;Барнаул;улица Малахова, 179, Барнаул, Алтайский край, 656006;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;6;Барнаул
Благовещенск;Y;https://pitland.ru/upload/iblock/05c/h548t87kh96ivwdrrwc5isj7821udqqv.png;https://pitland.ru/upload/iblock/05c/h548t87kh96ivwdrrwc5isj7821udqqv.png;blagoveshensk;300;50.258729,127.518352;Благовещенск;улица Калинина, 8, Благовещенск, Амурская область, 675011;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;7;Благовещенск
Великий Новгород;Y;https://pitland.ru/upload/iblock/e1c/rjqbuz6ps1z9z4yahg01pebfhsux20ne.png;https://pitland.ru/upload/iblock/e1c/rjqbuz6ps1z9z4yahg01pebfhsux20ne.png;velnovgorod;300;58.539101,31.303633;Великий Новгород;Большая Московская улица, 104к2, Великий Новгород, 173020;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;8;Великий Новгород
Владивосток;Y;https://pitland.ru/upload/iblock/abb/72hsf73v5ri4ijq5era7a35gk580b5x1.png;https://pitland.ru/upload/iblock/abb/72hsf73v5ri4ijq5era7a35gk580b5x1.png;vladivostok;300;43.129354,131.918819;Владивосток;Народный проспект, 28, Владивосток, Приморский край, 690014;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;9;Владивосток
Воронеж;Y;https://pitland.ru/upload/iblock/f43/n3q6r4zpb8qkd4y7q10ggd2ffex7w3qe.png;https://pitland.ru/upload/iblock/f43/n3q6r4zpb8qkd4y7q10ggd2ffex7w3qe.png;voronej;300;51.706477,39.176821;Воронеж;улица Генерала Лизюкова, 17А, Воронеж, 394077;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;10;Воронеж
Грозный;Y;https://pitland.ru/upload/iblock/fa1/m0y6eulrreac6z3y01nvhb0o57pyrplf.png;https://pitland.ru/upload/iblock/fa1/m0y6eulrreac6z3y01nvhb0o57pyrplf.png;grojniy;300;43.322137,45.676179;Грозный;ул. Маяковского, 5, Грозный, Чеченская Респ., 364024;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;11;Грозный
Евпатория;Y;https://pitland.ru/upload/iblock/927/22m3stft9fse00cmr7hwhn72583b1xsy.png;https://pitland.ru/upload/iblock/927/22m3stft9fse00cmr7hwhn72583b1xsy.png;evpatoriya;300;45.190635,33.344412;Евпатория;Советская улица, 2/150, Евпатория, Республика Крым, 297407;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;12;Евпатория
Железногорск;Y;https://pitland.ru/upload/iblock/d9f/gy0ss1n3w197tmpvw2tlwccskj5zxnyj.png;https://pitland.ru/upload/iblock/d9f/gy0ss1n3w197tmpvw2tlwccskj5zxnyj.png;jeleznogorsk;300;52.348478,35.34752;Железногорск;улица Димитрова, 22, Железногорск, Курская область, 307178;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;13;Железногорск
Ижевск;Y;https://pitland.ru/upload/iblock/29f/r1e1y4qg91we9z3vrez276jdl7mlo2b8.png;https://pitland.ru/upload/iblock/29f/r1e1y4qg91we9z3vrez276jdl7mlo2b8.png;ijevsk;300;56.871384,53.22554;Ижевск;улица 10 лет Октября, 32Р, Ижевск, Удмуртская Республика, 426011;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;14;Ижевск
Казань;Y;https://pitland.ru/upload/iblock/200/solprbut9ol42w7ivcyfqne9hawn7yh1.png;https://pitland.ru/upload/iblock/200/solprbut9ol42w7ivcyfqne9hawn7yh1.png;kazan;300;55.767753,49.186862;Казань;ул. Даурская, 44 Д, Казань, Респ. Татарстан, Россия, 421001;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;16;Казань
Калуга;Y;https://pitland.ru/upload/iblock/82a/f5oy89yijq5cs3gym7g52m9i6ucsj9v7.png;https://pitland.ru/upload/iblock/82a/f5oy89yijq5cs3gym7g52m9i6ucsj9v7.png;kaluga;300;54.576869,36.25536;Калуга;улица Кубяка, 1А, Калуга, 248012;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;17;Калуга
Кемерово;Y;https://pitland.ru/upload/iblock/d55/ssf0nnsw2jxx3qvrd17yggkcctimqiym.png;https://pitland.ru/upload/iblock/d55/ssf0nnsw2jxx3qvrd17yggkcctimqiym.png;kemerovo;300;55.349466,86.137701;Кемерово;Октябрьский проспект, 36, Кемерово, 650023;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;18;Кемерово
Киров;Y;https://pitland.ru/upload/iblock/e56/ph3wcdj36bnqy3vzol0l9vt63u7d1bqy.png;https://pitland.ru/upload/iblock/e56/ph3wcdj36bnqy3vzol0l9vt63u7d1bqy.png;kirov;300;58.508116,49.702399;Киров;Советская улица, 49А, Нововятский район, Киров, 610008;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;19;Киров
Краснодар;Y;https://pitland.ru/upload/iblock/1f1/gvojelkuch3t8q6tff7kcxcwnf68jugt.png;https://pitland.ru/upload/iblock/1f1/gvojelkuch3t8q6tff7kcxcwnf68jugt.png;krasnodar;300;45.024208,38.958452;Краснодар;Кубанская набережная, 37/11, микрорайон Центральный, Центральный внутригородской округ, Краснодар, 3500063;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;20;Краснодар
Магнитогорск;Y;https://pitland.ru/upload/iblock/982/0wl9rczq2cytmkdgc8xc8513jnpwtjt9.png;https://pitland.ru/upload/iblock/982/0wl9rczq2cytmkdgc8xc8513jnpwtjt9.png;magnitogorsk;300;53.35964,58.975807;Магнитогорск;улица 50-летия Магнитки, 32, Магнитогорск, Челябинская область, 455051;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;22;Магнитогорск
Мурманск;Y;https://pitland.ru/upload/iblock/0be/irtnoukpe9rnqu4dlcnbrgaj223tf46s.png;https://pitland.ru/upload/iblock/0be/irtnoukpe9rnqu4dlcnbrgaj223tf46s.png;murmansk;300;69.002526,33.098271;Мурманск;проспект Героев-Североморцев, 33А, Мурманск, 183031;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;23;Мурманск
Нижний Новгород;Y;https://pitland.ru/upload/iblock/d6b/lnksj4qm1ke638h92gs5vd4p3ohe8om7.png;https://pitland.ru/upload/iblock/d6b/lnksj4qm1ke638h92gs5vd4p3ohe8om7.png;nijniinovgorod;300;56.285628,44.068915;Нижний Новгород;ул. Верхне-Печерская, 14б, Нижний Новгород, Нижегородская обл., Россия, 603087;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;24;Нижний Новгород
Нижний Тагил;Y;https://pitland.ru/upload/iblock/7b8/d0uz1pspu75561yaq0er6bznkjiaicg1.png;https://pitland.ru/upload/iblock/7b8/d0uz1pspu75561yaq0er6bznkjiaicg1.png;nilniytagil;300;57.873622,59.958682;Нижний Тагил;Уральский проспект, 71, Нижний Тагил, Свердловская область, 622049;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;25;Нижний Тагил
Новомосковск;Y;https://pitland.ru/upload/iblock/12d/369mut6jhhci9zztuh5bil866ojmzwg3.png;https://pitland.ru/upload/iblock/12d/369mut6jhhci9zztuh5bil866ojmzwg3.png;novomoscovsk;300;54.032538,38.261314;Новомосковск;улица Орджоникидзе, 2к1, Новомосковск, Тульская область, 301668;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;26;Новомосковск
Новый Уренгой;Y;https://pitland.ru/upload/iblock/ecb/o441ctm3owpt1i7mveg7ogc04qqpsyvw.png;https://pitland.ru/upload/iblock/ecb/o441ctm3owpt1i7mveg7ogc04qqpsyvw.png;noviyurengoi;300;66.098236,76.674758;Новый Уренгой;ул. Губкина, 19, Новый Уренгой, Ямало-Ненецкий автономный округ, Россия, 629307;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;29;Новый Уренгой
Ногинск;Y;https://pitland.ru/upload/iblock/5ff/r72ibma29o6nvcmd6qewszfeheyiz6c2.JPG;https://pitland.ru/upload/iblock/5ff/r72ibma29o6nvcmd6qewszfeheyiz6c2.JPG;noginsk;300;55.877809,38.46189;Ногинск;улица Советской Конституции, 2А, Ногинск, Богородский городской округ, Московская область, 142403;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;30;Ногинск
Норильск;Y;https://pitland.ru/upload/iblock/dcf/vfipaq42fqsk25fkbvm4ek22iznp7zu4.png;https://pitland.ru/upload/iblock/dcf/vfipaq42fqsk25fkbvm4ek22iznp7zu4.png;norilsc;300;69.358077,88.199451;Норильск;ул. Талнахская, 63а, Норильск, Красноярский край, Россия, 663318;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;31;Норильск
Омск;Y;https://pitland.ru/upload/iblock/8be/hjb7rf63v0p4qqzrjklnpbnfd939vhxd.png;https://pitland.ru/upload/iblock/8be/hjb7rf63v0p4qqzrjklnpbnfd939vhxd.png;omsk;300;54.963001,73.389313;Омск;ул. Пушкина, 137, Омск, Омская обл., Россия, 644046;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;32;Омск
Орёл;Y;https://pitland.ru/upload/iblock/68c/deu02a7woplgcjt85701f6imzip1ryce.png;https://pitland.ru/upload/iblock/68c/deu02a7woplgcjt85701f6imzip1ryce.png;orel;300;52.947501,36.032285;Орёл;Карачевское шоссе, 74, Орёл, 302005;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;33;Орёл
Оренбург;Y;https://pitland.ru/upload/iblock/1c5/bh0bqoehej8lepujn14ucz9zl07rb0x4.png;https://pitland.ru/upload/iblock/1c5/bh0bqoehej8lepujn14ucz9zl07rb0x4.png;orenburg;300;51.771732,55.131729;Оренбург;улица Кима, 25, Оренбург, 460001;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;34;Оренбург
Пенза;Y;https://pitland.ru/upload/iblock/f48/s5qwndefxk9ydfrtp6cud0sj6ih7cwxg.png;https://pitland.ru/upload/iblock/f48/s5qwndefxk9ydfrtp6cud0sj6ih7cwxg.png;penza;300;53.221082,44.891708;Пенза;проспект Строителей, 148В, Пенза, 440071;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;35;Пенза
Пермь;Y;https://pitland.ru/upload/iblock/cb7/sxxnzgdcmg01onww1rpq9nqjkvdi2rc2.png;https://pitland.ru/upload/iblock/cb7/sxxnzgdcmg01onww1rpq9nqjkvdi2rc2.png;perm;300;57.958577,56.127775;Пермь;шоссе Космонавтов, 252, Пермь, 614065;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;36;Пермь
Псков;Y;https://pitland.ru/upload/iblock/a6b/1at2z8bgpuk55eagrlfv8yafq8egufl0.png;https://pitland.ru/upload/iblock/a6b/1at2z8bgpuk55eagrlfv8yafq8egufl0.png;pskov;300;57.817567,28.315776;Псков;Рижский проспект, 16, Псков, 180007;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;37;Псков
Ростов-на-Дону;Y;https://pitland.ru/upload/iblock/f4a/bmq77iu1euologgm520sp7eve6dwdbmt.png;https://pitland.ru/upload/iblock/f4a/bmq77iu1euologgm520sp7eve6dwdbmt.png;rostovnadonu;300;47.232765,39.612206;Ростов-на-Дону;улица Ерёменко, 89Б, Ростов-на-Дону, 344049;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;38;Ростов-на-Дону
Рязань;Y;https://pitland.ru/upload/iblock/943/ntfmkwdc1p0g6b0neomh1ng3ff9riltd.png;https://pitland.ru/upload/iblock/943/ntfmkwdc1p0g6b0neomh1ng3ff9riltd.png;razian;300;54.640133,39.655472;Рязань;Народный бульвар, 15, Рязань, 390044;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;39;Рязань
Самара;Y;https://pitland.ru/upload/iblock/85f/3slzohmiookyqo7ctpkxplimyt0f5w3a.png;https://pitland.ru/upload/iblock/85f/3slzohmiookyqo7ctpkxplimyt0f5w3a.png;samara;300;53.192093,50.188782;Самара;Аэродромная улица, 40, Самара, 443069;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;40;Самара
Саратов;Y;https://pitland.ru/upload/iblock/1e2/igpd7x91uwwkl2nrclncl4j3ebygwk8y.png;https://pitland.ru/upload/iblock/1e2/igpd7x91uwwkl2nrclncl4j3ebygwk8y.png;saratov;300;51.562149,46.028382;Саратов;Высокая улица, 12А, Саратов, 410010;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;42;Саратов
Симферополь;Y;https://pitland.ru/upload/iblock/40c/adz2xzy0lol3tdkce7h9k2logdt7h2oj.png;https://pitland.ru/upload/iblock/40c/adz2xzy0lol3tdkce7h9k2logdt7h2oj.png;simferopol;300;44.96343,34.122749;Симферополь;проспект Победы, 84, Симферополь, Республика Крым, 295017;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;44;Симферополь
Смоленск;Y;https://pitland.ru/upload/iblock/bf1/xzg09j113fn425ma73ha1p3jp2195v3p.png;https://pitland.ru/upload/iblock/bf1/xzg09j113fn425ma73ha1p3jp2195v3p.png;smolensk;300;54.811741,32.02381;Смоленск;микрорайон Королёвка, 1Б, Смоленск, 214039;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;45;Смоленск
Сочи;Y;https://pitland.ru/upload/iblock/aef/gxjci7qsp2d52up62kfgxmaidx9thdxd.png;https://pitland.ru/upload/iblock/aef/gxjci7qsp2d52up62kfgxmaidx9thdxd.png;sochi;300;43.636703,39.751533;Сочи;ул. Пластунская, 181г, Сочи, Краснодарский край, Россия, 354055;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;46;Сочи
Ставрополь;Y;https://pitland.ru/upload/iblock/72a/obwdpjfkmrxjtfao6alvabct23ks8exx.png;https://pitland.ru/upload/iblock/72a/obwdpjfkmrxjtfao6alvabct23ks8exx.png;stavropol;300;45.037563,41.974013;Ставрополь;улица Мира, 278Д, Ставрополь, 355004;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;47;Ставрополь
Сыктывкар;Y;https://pitland.ru/upload/iblock/4e9/tbjxhmmfitvgu4fpl4b8wa8ltx6o3iq1.png;https://pitland.ru/upload/iblock/4e9/tbjxhmmfitvgu4fpl4b8wa8ltx6o3iq1.png;siktivkar;300;61.667319,50.790702;Сыктывкар;ул. Морозова, 51, Сыктывкар, Респ. Коми, Россия, 167016;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;48;Сыктывкар
Тверь;Y;https://pitland.ru/upload/iblock/5a0/eeynzihsdm9bhpopb3o6uqlzc5qe8l2y.png;https://pitland.ru/upload/iblock/5a0/eeynzihsdm9bhpopb3o6uqlzc5qe8l2y.png;tver;300;56.850421,35.940105;Тверь;улица Вагжанова, 21, Тверь, 170100;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;49;Тверь
Тольятти;Y;https://pitland.ru/upload/iblock/b82/zk8johzs1tbfcsfu1vdiy3qb2nygy9pw.png;https://pitland.ru/upload/iblock/b82/zk8johzs1tbfcsfu1vdiy3qb2nygy9pw.png;toljatti;300;53.534188,49.325796;Тольятти;улица Дзержинского, 38А, Тольятти, Самарская область, 445044;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;50;Тольятти
Томск;Y;https://pitland.ru/upload/iblock/5c4/rr58ui3fr3q20ecuqanqhofxk6up3wmh.png;https://pitland.ru/upload/iblock/5c4/rr58ui3fr3q20ecuqanqhofxk6up3wmh.png;tomsk;300;56.503513,84.953334;Томск;Большая Подгорная улица, 87, микрорайон Черемошники, Томск, 634009;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;51;Томск
Тула;Y;https://pitland.ru/upload/iblock/6d4/t1cy0gxcacplouo6mzcomm4ggahvxpzp.png;https://pitland.ru/upload/iblock/6d4/t1cy0gxcacplouo6mzcomm4ggahvxpzp.png;tula;300;54.155815,37.583293;Тула;Калужское ш., 1А, Тула, Тульская обл., Россия, 300026;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;52;Тула
Уфа;Y;https://pitland.ru/upload/iblock/3ad/3ejaftay6i6vw77mk5zq49mntff3h3ve.png;https://pitland.ru/upload/iblock/3ad/3ejaftay6i6vw77mk5zq49mntff3h3ve.png;ufa;300;54.784121,56.075842;Уфа;улица Маршала Жукова, 36, Уфа, Республика Башкортостан, 450105;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;55;Уфа
Хабаровск;Y;https://pitland.ru/upload/iblock/2a3/fydtjn0s19g4ryspsvf4v61gc8t9y96y.png;https://pitland.ru/upload/iblock/2a3/fydtjn0s19g4ryspsvf4v61gc8t9y96y.png;habarovsk;300;48.367705,135.039823;Хабаровск;Ульяновская улица, 195/1, микрорайон Красная Речка, Хабаровск, 680041;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;56;Хабаровск
Ялта;Y;https://pitland.ru/upload/iblock/9cc/3cdwnr3a4mz426f88nvyf5rt64991yzd.png;https://pitland.ru/upload/iblock/9cc/3cdwnr3a4mz426f88nvyf5rt64991yzd.png;jalta;300;44.493762,34.126746;Ялта;Большевистская улица, 10, Ялта, Республика Крым, 298637;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;57;Ялта
Ярославль;Y;https://pitland.ru/upload/iblock/cd9/egv5o7dskgx2b6hlen47rcrsrmqk3eep.png;https://pitland.ru/upload/iblock/cd9/egv5o7dskgx2b6hlen47rcrsrmqk3eep.png;jaroslavl;300;57.698108,39.766506;Ярославль;улица Бабича, 19, Ярославль, 150064;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;58;Ярославль
Тюмень;Y;https://pitland.ru/upload/iblock/86a/4q6wuhv0jv92y99wywm9hsyy5u3r8svp.png;https://pitland.ru/upload/iblock/86a/4q6wuhv0jv92y99wywm9hsyy5u3r8svp.png;tyumen;300;57.177937,65.561241;Тюмень;Заречный проезд, 41, Тюмень, 625022;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;53;Тюмень
Иркутск;Y;https://pitland.ru/upload/iblock/06a/e9e5xmaoo0dtpbvzxf03r849kxvtv02e.png;https://pitland.ru/upload/iblock/06a/e9e5xmaoo0dtpbvzxf03r849kxvtv02e.png;irkutsk;300;52.229344,104.308528;Иркутск;улица Мухиной, 8, Иркутск, 664056;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;15;Иркутск
Новороссийск;Y;https://pitland.ru/upload/iblock/bcd/z1o8e3fr8rh0atsza0cn0uutf3lbauhv.png;https://pitland.ru/upload/iblock/bcd/z1o8e3fr8rh0atsza0cn0uutf3lbauhv.png;novorossiysk;300;44.708578,37.782322;Новороссийск;улица Энгельса, 82, Новороссийск, Краснодарский край, 353905;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;27;Новороссийск
Красноярск;Y;https://pitland.ru/upload/iblock/2b7/kstnh1az0ef3pjg6n541xckx0qgc6qm2.png;https://pitland.ru/upload/iblock/2b7/kstnh1az0ef3pjg6n541xckx0qgc6qm2.png;krasnoyarsk;300;56.039446,92.917117;Красноярск;улица 78-й Добровольческой Бригады, 4, Красноярск, 660077;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;21;Красноярск
Ульяновск;Y;https://pitland.ru/upload/iblock/727/gyofy116ou0a6ztvpmkkpdsbldnn7xe2.png;https://pitland.ru/upload/iblock/727/gyofy116ou0a6ztvpmkkpdsbldnn7xe2.png;ulyanovsk;300;54.350296,48.352206;Ульяновск;улица Репина, 8, Ульяновск, 432026;+7 (968) 998 46 12;[email];10:00-21:00;Пн-Вс:;54;Ульяновск
